Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
    RBRACE          reduce using rule 65 (empty -> .)
    IDF             shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47

  ! IDF             [ reduce using rule 65 (empty -> .) ]
  ! IF              [ reduce using rule 65 (empty -> .) ]
  ! FOR             [ reduce using rule 65 (empty -> .) ]
  ! READ            [ reduce using rule 65 (empty -> .) ]
  ! WRITE           [ reduce using rule 65 (empty -> .) ]

    instructions                   shift and go to state 124
    instruction                    shift and go to state 36
    empty                          shift and go to state 37
    assignment                     shift and go to state 38
    array_assignment               shift and go to state 39
    if_statement                   shift and go to state 40
    for_loop                       shift and go to state 41
    io_statement                   shift and go to state 42

state 114

    (49) condition -> condition AND condition .
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

    RPAREN          reduce using rule 49 (condition -> condition AND condition .)
    AND             reduce using rule 49 (condition -> condition AND condition .)
    OR              reduce using rule 49 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]


state 115

    (50) condition -> condition OR condition .
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

    RPAREN          reduce using rule 50 (condition -> condition OR condition .)
    OR              reduce using rule 50 (condition -> condition OR condition .)
    AND             shift and go to state 91

  ! AND             [ reduce using rule 50 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 92 ]


state 116

    (48) condition -> expression comparison_op expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 48 (condition -> expression comparison_op expression .)
    AND             reduce using rule 48 (condition -> expression comparison_op expression .)
    OR              reduce using rule 48 (condition -> expression comparison_op expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85


state 117

    (43) for_loop -> FOR LPAREN assignment COLOM for_pas . COLOM for_condition RPAREN LBRACE instructions RBRACE

    COLOM           shift and go to state 125


state 118

    (44) for_pas -> IDF .

    COLOM           reduce using rule 44 (for_pas -> IDF .)


state 119

    (45) for_pas -> INTEGER .

    COLOM           reduce using rule 45 (for_pas -> INTEGER .)


state 120

    (61) write_list -> write_list COMMA expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 61 (write_list -> write_list COMMA expression .)
    COMMA           reduce using rule 61 (write_list -> write_list COMMA expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85


state 121

    (64) write_list -> write_list COMMA STRING .

    RPAREN          reduce using rule 64 (write_list -> write_list COMMA STRING .)
    COMMA           reduce using rule 64 (write_list -> write_list COMMA STRING .)


state 122

    (37) expression -> IDF LBRACKET expression RBRACKET .

    PLUS            reduce using rule 37 (expression -> IDF LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 37 (expression -> IDF LBRACKET expression RBRACKET .)
    MULTIPLY        reduce using rule 37 (expression -> IDF LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 37 (expression -> IDF LBRACKET expression RBRACKET .)
    SEMICOL         reduce using rule 37 (expression -> IDF LBRACKET expression RBRACKET .)
    COLOM           reduce using rule 37 (expression -> IDF LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 37 (expression -> IDF LBRACKET expression RBRACKET .)
    GT              reduce using rule 37 (expression -> IDF LBRACKET expression RBRACKET .)
    LT              reduce using rule 37 (expression -> IDF LBRACKET expression RBRACKET .)
    GE              reduce using rule 37 (expression -> IDF LBRACKET expression RBRACKET .)
    LE              reduce using rule 37 (expression -> IDF LBRACKET expression RBRACKET .)
    EQ              reduce using rule 37 (expression -> IDF LBRACKET expression RBRACKET .)
    NE              reduce using rule 37 (expression -> IDF LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 37 (expression -> IDF LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 37 (expression -> IDF LBRACKET expression RBRACKET .)
    AND             reduce using rule 37 (expression -> IDF LBRACKET expression RBRACKET .)
    OR              reduce using rule 37 (expression -> IDF LBRACKET expression RBRACKET .)


state 123

    (30) array_assignment -> IDF LBRACKET expression RBRACKET EQUALS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression

    SEMICOL         reduce using rule 30 (array_assignment -> IDF LBRACKET expression RBRACKET EQUALS expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85


state 124

    (41) if_statement -> IF LPAREN condition RPAREN LBRACE instructions . RBRACE
    (42) if_statement -> IF LPAREN condition RPAREN LBRACE instructions . RBRACE ELSE LBRACE instructions RBRACE
    (21) instructions -> instructions . instruction
    (24) instruction -> . assignment SEMICOL
    (25) instruction -> . array_assignment SEMICOL
    (26) instruction -> . if_statement
    (27) instruction -> . for_loop
    (28) instruction -> . io_statement SEMICOL
    (29) assignment -> . IDF EQUALS expression
    (30) array_assignment -> . IDF LBRACKET expression RBRACKET EQUALS expression
    (41) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE
    (42) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (43) for_loop -> . FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
    (59) io_statement -> . READ LPAREN IDF RPAREN
    (60) io_statement -> . WRITE LPAREN write_list RPAREN

    RBRACE          shift and go to state 126
    IDF             shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47

    instruction                    shift and go to state 52
    assignment                     shift and go to state 38
    array_assignment               shift and go to state 39
    if_statement                   shift and go to state 40
    for_loop                       shift and go to state 41
    io_statement                   shift and go to state 42

state 125

    (43) for_loop -> FOR LPAREN assignment COLOM for_pas COLOM . for_condition RPAREN LBRACE instructions RBRACE
    (46) for_condition -> . IDF
    (47) for_condition -> . INTEGER

    IDF             shift and go to state 128
    INTEGER         shift and go to state 129

    for_condition                  shift and go to state 127

state 126

    (41) if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE .
    (42) if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE . ELSE LBRACE instructions RBRACE

    RBRACE          reduce using rule 41 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE .)
    IDF             reduce using rule 41 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE .)
    IF              reduce using rule 41 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE .)
    FOR             reduce using rule 41 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE .)
    READ            reduce using rule 41 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE .)
    WRITE           reduce using rule 41 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE .)
    ELSE            shift and go to state 130


state 127

    (43) for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition . RPAREN LBRACE instructions RBRACE

    RPAREN          shift and go to state 131


state 128

    (46) for_condition -> IDF .

    RPAREN          reduce using rule 46 (for_condition -> IDF .)


state 129

    (47) for_condition -> INTEGER .

    RPAREN          reduce using rule 47 (for_condition -> INTEGER .)


state 130

    (42) if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE . LBRACE instructions RBRACE

    LBRACE          shift and go to state 132


state 131

    (43) for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN . LBRACE instructions RBRACE

    LBRACE          shift and go to state 133


state 132

    (42) if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE . instructions RBRACE
    (21) instructions -> . instructions instruction
    (22) instructions -> . instruction
    (23) instructions -> . empty
    (24) instruction -> . assignment SEMICOL
    (25) instruction -> . array_assignment SEMICOL
    (26) instruction -> . if_statement
    (27) instruction -> . for_loop
    (28) instruction -> . io_statement SEMICOL
    (65) empty -> .
    (29) assignment -> . IDF EQUALS expression
    (30) array_assignment -> . IDF LBRACKET expression RBRACKET EQUALS expression
    (41) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE
    (42) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (43) for_loop -> . FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
    (59) io_statement -> . READ LPAREN IDF RPAREN
    (60) io_statement -> . WRITE LPAREN write_list RPAREN

  ! shift/reduce conflict for IDF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
    RBRACE          reduce using rule 65 (empty -> .)
    IDF             shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47

  ! IDF             [ reduce using rule 65 (empty -> .) ]
  ! IF              [ reduce using rule 65 (empty -> .) ]
  ! FOR             [ reduce using rule 65 (empty -> .) ]
  ! READ            [ reduce using rule 65 (empty -> .) ]
  ! WRITE           [ reduce using rule 65 (empty -> .) ]

    instructions                   shift and go to state 134
    instruction                    shift and go to state 36
    empty                          shift and go to state 37
    assignment                     shift and go to state 38
    array_assignment               shift and go to state 39
    if_statement                   shift and go to state 40
    for_loop                       shift and go to state 41
    io_statement                   shift and go to state 42

state 133

    (43) for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE . instructions RBRACE
    (21) instructions -> . instructions instruction
    (22) instructions -> . instruction
    (23) instructions -> . empty
    (24) instruction -> . assignment SEMICOL
    (25) instruction -> . array_assignment SEMICOL
    (26) instruction -> . if_statement
    (27) instruction -> . for_loop
    (28) instruction -> . io_statement SEMICOL
    (65) empty -> .
    (29) assignment -> . IDF EQUALS expression
    (30) array_assignment -> . IDF LBRACKET expression RBRACKET EQUALS expression
    (41) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE
    (42) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (43) for_loop -> . FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
    (59) io_statement -> . READ LPAREN IDF RPAREN
    (60) io_statement -> . WRITE LPAREN write_list RPAREN

  ! shift/reduce conflict for IDF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
    RBRACE          reduce using rule 65 (empty -> .)
    IDF             shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47

  ! IDF             [ reduce using rule 65 (empty -> .) ]
  ! IF              [ reduce using rule 65 (empty -> .) ]
  ! FOR             [ reduce using rule 65 (empty -> .) ]
  ! READ            [ reduce using rule 65 (empty -> .) ]
  ! WRITE           [ reduce using rule 65 (empty -> .) ]

    assignment                     shift and go to state 38
    instructions                   shift and go to state 135
    instruction                    shift and go to state 36
    empty                          shift and go to state 37
    array_assignment               shift and go to state 39
    if_statement                   shift and go to state 40
    for_loop                       shift and go to state 41
    io_statement                   shift and go to state 42

state 134

    (42) if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions . RBRACE
    (21) instructions -> instructions . instruction
    (24) instruction -> . assignment SEMICOL
    (25) instruction -> . array_assignment SEMICOL
    (26) instruction -> . if_statement
    (27) instruction -> . for_loop
    (28) instruction -> . io_statement SEMICOL
    (29) assignment -> . IDF EQUALS expression
    (30) array_assignment -> . IDF LBRACKET expression RBRACKET EQUALS expression
    (41) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE
    (42) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (43) for_loop -> . FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
    (59) io_statement -> . READ LPAREN IDF RPAREN
    (60) io_statement -> . WRITE LPAREN write_list RPAREN

    RBRACE          shift and go to state 136
    IDF             shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47

    instruction                    shift and go to state 52
    assignment                     shift and go to state 38
    array_assignment               shift and go to state 39
    if_statement                   shift and go to state 40
    for_loop                       shift and go to state 41
    io_statement                   shift and go to state 42

state 135

    (43) for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions . RBRACE
    (21) instructions -> instructions . instruction
    (24) instruction -> . assignment SEMICOL
    (25) instruction -> . array_assignment SEMICOL
    (26) instruction -> . if_statement
    (27) instruction -> . for_loop
    (28) instruction -> . io_statement SEMICOL
    (29) assignment -> . IDF EQUALS expression
    (30) array_assignment -> . IDF LBRACKET expression RBRACKET EQUALS expression
    (41) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE
    (42) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (43) for_loop -> . FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
    (59) io_statement -> . READ LPAREN IDF RPAREN
    (60) io_statement -> . WRITE LPAREN write_list RPAREN

    RBRACE          shift and go to state 137
    IDF             shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47

    assignment                     shift and go to state 38
    instruction                    shift and go to state 52
    array_assignment               shift and go to state 39
    if_statement                   shift and go to state 40
    for_loop                       shift and go to state 41
    io_statement                   shift and go to state 42

state 136

    (42) if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .

    RBRACE          reduce using rule 42 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    IDF             reduce using rule 42 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    IF              reduce using rule 42 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    FOR             reduce using rule 42 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    READ            reduce using rule 42 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    WRITE           reduce using rule 42 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)


state 137

    (43) for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE .

    RBRACE          reduce using rule 43 (for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE .)
    IDF             reduce using rule 43 (for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE .)
    IF              reduce using rule 43 (for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE .)
    FOR             reduce using rule 43 (for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE .)
    READ            reduce using rule 43 (for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE .)
    WRITE           reduce using rule 43 (for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CONST in state 3 resolved as shift
WARNING: shift/reduce conflict for TYPE_INTEGER in state 3 resolved as shift
WARNING: shift/reduce conflict for TYPE_FLOAT in state 3 resolved as shift
WARNING: shift/reduce conflict for TYPE_CHAR in state 3 resolved as shift
WARNING: shift/reduce conflict for IDF in state 26 resolved as shift
WARNING: shift/reduce conflict for IF in state 26 resolved as shift
WARNING: shift/reduce conflict for FOR in state 26 resolved as shift
WARNING: shift/reduce conflict for READ in state 26 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 26 resolved as shift
WARNING: shift/reduce conflict for IDF in state 113 resolved as shift
WARNING: shift/reduce conflict for IF in state 113 resolved as shift
WARNING: shift/reduce conflict for FOR in state 113 resolved as shift
WARNING: shift/reduce conflict for READ in state 113 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 113 resolved as shift
WARNING: shift/reduce conflict for IDF in state 132 resolved as shift
WARNING: shift/reduce conflict for IF in state 132 resolved as shift
WARNING: shift/reduce conflict for FOR in state 132 resolved as shift
WARNING: shift/reduce conflict for READ in state 132 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 132 resolved as shift
WARNING: shift/reduce conflict for IDF in state 133 resolved as shift
WARNING: shift/reduce conflict for IF in state 133 resolved as shift
WARNING: shift/reduce conflict for FOR in state 133 resolved as shift
WARNING: shift/reduce conflict for READ in state 133 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 133 resolved as shift
